tm,x,y
45.07500,0.53079,2.94141
45.10000,0.53780,2.91631
45.12500,0.54448,2.89087
45.15000,0.55083,2.86508
45.17500,0.55683,2.83896
45.20000,0.56250,2.81254
45.22500,0.56782,2.78583
45.25000,0.57279,2.75884
45.27500,0.57741,2.73160
45.30000,0.58167,2.70413
45.32500,0.58557,2.67643
45.35000,0.58911,2.64853
45.37500,0.59229,2.62044
45.40000,0.59509,2.59219
45.42500,0.59753,2.56379
45.45000,0.59960,2.53527
45.47500,0.60129,2.50663
45.50000,0.60261,2.47790
45.52500,0.60356,2.44910
45.55000,0.60412,2.42024
45.57500,0.60431,2.39135
45.60000,0.60412,2.36244
45.62500,0.60356,2.33353
45.65000,0.60261,2.30465
45.67500,0.60129,2.27580
45.70000,0.59959,2.24702
45.72500,0.59751,2.21831
45.75000,0.59505,2.18970
45.77500,0.59222,2.16120
45.80000,0.58902,2.13284
45.82500,0.58544,2.10463
45.85000,0.58150,2.07660
45.87500,0.57718,2.04876
45.90000,0.57250,2.02112
45.92500,0.56746,1.99371
45.95000,0.56205,1.96655
45.97500,0.55629,1.93965
46.00000,0.55018,1.91304
46.02500,0.54371,1.88672
46.05000,0.53689,1.86072
46.07500,0.52973,1.83506
46.10000,0.52224,1.80975
46.12500,0.51440,1.78480
46.15000,0.50624,1.76025
46.17500,0.49775,1.73609
46.20000,0.48894,1.71236
46.22500,0.47982,1.68906
46.25000,0.47038,1.66621
46.27500,0.46064,1.64382
46.30000,0.45060,1.62192
46.32500,0.44027,1.60052
46.35000,0.42965,1.57963
46.37500,0.41875,1.55926
46.40000,0.40758,1.53944
46.42500,0.39614,1.52017
46.45000,0.38444,1.50147
46.47500,0.37249,1.48335
46.50000,0.36029,1.46582
46.52500,0.34785,1.44890
46.55000,0.33518,1.43259
46.57500,0.32229,1.41692
46.60000,0.30918,1.40189
46.62500,0.29587,1.38751
46.65000,0.28235,1.37379
46.67500,0.26864,1.36075
46.70000,0.25476,1.34839
46.72500,0.24069,1.33672
46.75000,0.22646,1.32575
46.77500,0.21208,1.31550
46.80000,0.19754,1.30596
46.82500,0.18287,1.29714
46.85000,0.16807,1.28906
46.87500,0.15314,1.28171
46.90000,0.13811,1.27511
46.92500,0.12297,1.26926
46.95000,0.10774,1.26417
46.97500,0.09242,1.25984
47.00000,0.07703,1.25627
47.02500,0.06158,1.25347
47.05000,0.04607,1.25145
47.07500,0.03051,1.25020
47.10000,0.01492,1.24972
47.12500,-0.00069,1.25003
47.15000,-0.01633,1.25112
47.17500,-0.03196,1.25299
47.20000,-0.04760,1.25564
47.22500,-0.06322,1.25908
47.25000,-0.07882,1.26330
47.27500,-0.09439,1.26830
47.30000,-0.10991,1.27408
47.32500,-0.12538,1.28064
47.35000,-0.14079,1.28797
47.37500,-0.15613,1.29607
47.40000,-0.17138,1.30495
47.42500,-0.18655,1.31459
47.45000,-0.20161,1.32499
47.47500,-0.21656,1.33614
47.50000,-0.23140,1.34805
47.52500,-0.24610,1.36070
47.55000,-0.26067,1.37409
47.57500,-0.27509,1.38821
47.60000,-0.28935,1.40305
47.62500,-0.30344,1.41861
47.65000,-0.31736,1.43488
47.67500,-0.33110,1.45185
47.70000,-0.34464,1.46951
47.72500,-0.35798,1.48785
47.75000,-0.37111,1.50687
47.77500,-0.38403,1.52654
47.80000,-0.39671,1.54686
47.82500,-0.40916,1.56783
47.85000,-0.42137,1.58942
47.87500,-0.43333,1.61162
47.90000,-0.44503,1.63443
47.92500,-0.45646,1.65782
47.95000,-0.46762,1.68180
47.97500,-0.47850,1.70634
48.00000,-0.48909,1.73142
48.02500,-0.49938,1.75704
48.05000,-0.50937,1.78318
48.07500,-0.51906,1.80983
48.10000,-0.52843,1.83697
48.12500,-0.53747,1.86458
48.15000,-0.54620,1.89265
48.17500,-0.55458,1.92116
48.20000,-0.56263,1.95009
48.22500,-0.57034,1.97944
48.25000,-0.57770,2.00917
48.27500,-0.58470,2.03928
48.30000,-0.59135,2.06975
48.32500,-0.59763,2.10056
48.35000,-0.60354,2.13168
48.37500,-0.60909,2.16311
48.40000,-0.61425,2.19482
48.42500,-0.61904,2.22679
48.45000,-0.62345,2.25902
48.47500,-0.62747,2.29146
48.50000,-0.63110,2.32412
48.52500,-0.63434,2.35696
48.55000,-0.63719,2.38998
48.57500,-0.63964,2.42314
48.60000,-0.64169,2.45643
48.62500,-0.64334,2.48983
48.65000,-0.64460,2.52332
48.67500,-0.64545,2.55687
48.70000,-0.64589,2.59048
48.72500,-0.64594,2.62412
48.75000,-0.64558,2.65776
48.77500,-0.64481,2.69139
48.80000,-0.64364,2.72499
48.82500,-0.64207,2.75854
48.85000,-0.64009,2.79202
48.87500,-0.63772,2.82540
48.90000,-0.63493,2.85867
48.92500,-0.63175,2.89181
48.95000,-0.62817,2.92480
48.97500,-0.62420,2.95761
49.00000,-0.61983,2.99023
49.02500,-0.61506,3.02264
49.05000,-0.60991,3.05481
49.07500,-0.60437,3.08674
49.10000,-0.59845,3.11839
49.12500,-0.59214,3.14975
49.15000,-0.58546,3.18080
49.17500,-0.57841,3.21153
49.20000,-0.57098,3.24190
49.22500,-0.56319,3.27191
49.25000,-0.55505,3.30154
49.27500,-0.54654,3.33076
49.30000,-0.53769,3.35957
49.32500,-0.52849,3.38793
49.35000,-0.51894,3.41584
49.37500,-0.50907,3.44328
49.40000,-0.49887,3.47023
49.42500,-0.48834,3.49668
49.45000,-0.47750,3.52260
49.47500,-0.46634,3.54798
49.50000,-0.45489,3.57281
49.52500,-0.44314,3.59708
49.55000,-0.43110,3.62075
49.57500,-0.41877,3.64383
49.60000,-0.40618,3.66630
49.62500,-0.39331,3.68814
49.65000,-0.38019,3.70934
49.67500,-0.36681,3.72989
49.70000,-0.35320,3.74978
49.72500,-0.33934,3.76898
49.75000,-0.32527,3.78750
49.77500,-0.31097,3.80531
49.80000,-0.29646,3.82241
49.82500,-0.28176,3.83879
49.85000,-0.26686,3.85444
49.87500,-0.25179,3.86934
49.90000,-0.23653,3.88349
49.92500,-0.22112,3.89688
49.95000,-0.20555,3.90950
49.97500,-0.18984,3.92135
50.00000,-0.17399,3.93241
50.02500,-0.15802,3.94268
50.05000,-0.14193,3.95215
50.07500,-0.12574,3.96082
50.10000,-0.10946,3.96868
50.12500,-0.09309,3.97572
50.15000,-0.07664,3.98195
50.17500,-0.06013,3.98736
50.20000,-0.04357,3.99194
50.22500,-0.02696,3.99569
50.25000,-0.01032,3.99861
50.27500,0.00635,4.00070
50.30000,0.02302,4.00195
50.32500,0.03970,4.00237
50.35000,0.05637,4.00196
50.37500,0.07302,4.00071
50.40000,0.08965,3.99863
50.42500,0.10623,3.99571
50.45000,0.12276,3.99197
50.47500,0.13924,3.98739
50.50000,0.15564,3.98199
50.52500,0.17196,3.97577
50.55000,0.18819,3.96873
50.57500,0.20432,3.96088
50.60000,0.22033,3.95222
50.62500,0.23623,3.94276
50.65000,0.25199,3.93249
50.67500,0.26761,3.92144
50.70000,0.28307,3.90960
50.72500,0.29838,3.89699
50.75000,0.31351,3.88361
50.77500,0.32847,3.86947
50.80000,0.34323,3.85458
50.82500,0.35779,3.83894
50.85000,0.37214,3.82258
50.87500,0.38628,3.80549
50.90000,0.40018,3.78769
50.92500,0.41385,3.76920
50.95000,0.42727,3.75001
50.97500,0.44044,3.73015
51.00000,0.45335,3.70963
51.02500,0.46598,3.68846
51.05000,0.47834,3.66665
51.07500,0.49041,3.64422
51.10000,0.50218,3.62118
51.12500,0.51365,3.59755
51.15000,0.52482,3.57334
51.17500,0.53566,3.54857
51.20000,0.54618,3.52325
51.22500,0.55636,3.49740
51.25000,0.56621,3.47103
51.27500,0.57572,3.44417
51.30000,0.58487,3.41682
51.32500,0.59367,3.38902
51.35000,0.60210,3.36077
51.37500,0.61017,3.33209
51.40000,0.61786,3.30300
51.42500,0.62517,3.27352
51.45000,0.63210,3.24367
51.47500,0.63864,3.21347
51.50000,0.64478,3.18293
51.52500,0.65053,3.15209
51.55000,0.65588,3.12095
51.57500,0.66082,3.08953
51.60000,0.66535,3.05787
51.62500,0.66947,3.02597
51.65000,0.67318,2.99386
51.67500,0.67647,2.96156
51.70000,0.67934,2.92908
51.72500,0.68178,2.89646
51.75000,0.68380,2.86371
51.77500,0.68540,2.83086
51.80000,0.68657,2.79791
51.82500,0.68731,2.76491
51.85000,0.68762,2.73186
51.87500,0.68750,2.69879
51.90000,0.68695,2.66572
51.92500,0.68597,2.63267
51.95000,0.68456,2.59966
51.97500,0.68272,2.56672
52.00000,0.68045,2.53387
52.02500,0.67775,2.50112
52.05000,0.67463,2.46850
52.07500,0.67108,2.43603
52.10000,0.66711,2.40374
52.12500,0.66271,2.37164
52.15000,0.65790,2.33975
52.17500,0.65267,2.30810
52.20000,0.64703,2.27670
52.22500,0.64098,2.24558
52.25000,0.63452,2.21476
52.27500,0.62766,2.18426
52.30000,0.62040,2.15409
52.32500,0.61274,2.12428
52.35000,0.60469,2.09485
52.37500,0.59626,2.06582
52.40000,0.58744,2.03721
52.42500,0.57825,2.00903
52.45000,0.56869,1.98130
52.47500,0.55877,1.95405
52.50000,0.54848,1.92729
52.52500,0.53784,1.90105
52.55000,0.52686,1.87532
52.57500,0.51553,1.85015
52.60000,0.50387,1.82554
52.62500,0.49189,1.80150
52.65000,0.47959,1.77806
52.67500,0.46697,1.75524
52.70000,0.45405,1.73304
52.72500,0.44083,1.71148
52.75000,0.42733,1.69058
52.77500,0.41354,1.67036
52.80000,0.39949,1.65082
52.82500,0.38517,1.63198
52.85000,0.37059,1.61385
52.87500,0.35577,1.59645
52.90000,0.34072,1.57978
52.92500,0.32543,1.56387
52.95000,0.30993,1.54872
52.97500,0.29422,1.53435
53.00000,0.27831,1.52075
53.02500,0.26221,1.50795
53.05000,0.24593,1.49596
53.07500,0.22948,1.48477
53.10000,0.21288,1.47441
53.12500,0.19612,1.46488
53.15000,0.17923,1.45618
53.17500,0.16221,1.44832
53.20000,0.14507,1.44132
53.22500,0.12782,1.43517
53.25000,0.11048,1.42989
53.27500,0.09305,1.42547
53.30000,0.07555,1.42192
53.32500,0.05798,1.41925
53.35000,0.04036,1.41746
53.37500,0.02270,1.41654
53.40000,0.00501,1.41651
53.42500,-0.01270,1.41737
53.45000,-0.03042,1.41911
53.47500,-0.04814,1.42174
53.50000,-0.06584,1.42525
53.52500,-0.08352,1.42966
53.55000,-0.10116,1.43494
53.57500,-0.11876,1.44111
53.60000,-0.13630,1.44816
53.62500,-0.15377,1.45609
53.65000,-0.17116,1.46490
53.67500,-0.18846,1.47457
53.70000,-0.20566,1.48511
53.72500,-0.22274,1.49652
53.75000,-0.23970,1.50878
53.77500,-0.25653,1.52189
53.80000,-0.27321,1.53584
53.82500,-0.28974,1.55063
53.85000,-0.30610,1.56625
53.87500,-0.32228,1.58270
53.90000,-0.33828,1.59995
53.92500,-0.35408,1.61800
53.95000,-0.36968,1.63685
53.97500,-0.38505,1.65649
54.00000,-0.40020,1.67689
54.02500,-0.41512,1.69806
54.05000,-0.42979,1.71997
54.07500,-0.44420,1.74262
54.10000,-0.45835,1.76600
54.12500,-0.47222,1.79008
54.15000,-0.48581,1.81487
54.17500,-0.49911,1.84034
54.20000,-0.51212,1.86647
54.22500,-0.52481,1.89326
54.25000,-0.53718,1.92069
54.27500,-0.54923,1.94875
54.30000,-0.56095,1.97741
54.32500,-0.57233,2.00666
54.35000,-0.58336,2.03648
54.37500,-0.59404,2.06686
54.40000,-0.60435,2.09778
54.42500,-0.61430,2.12922
54.45000,-0.62387,2.16116
54.47500,-0.63305,2.19358
54.50000,-0.64185,2.22647
54.52500,-0.65026,2.25980
54.55000,-0.65827,2.29356
54.57500,-0.66587,2.32773
54.60000,-0.67307,2.36228
54.62500,-0.67985,2.39719
54.65000,-0.68621,2.43245
54.67500,-0.69214,2.46803
54.70000,-0.69765,2.50391
54.72500,-0.70273,2.54008
54.75000,-0.70737,2.57650
54.77500,-0.71158,2.61316
54.80000,-0.71534,2.65003
54.82500,-0.71866,2.68710
54.85000,-0.72153,2.72434
54.87500,-0.72395,2.76173
54.90000,-0.72593,2.79925
54.92500,-0.72745,2.83687
54.95000,-0.72851,2.87457
54.97500,-0.72913,2.91233
55.00000,-0.72928,2.95012
55.02500,-0.72898,2.98793
55.05000,-0.72822,3.02573
55.07500,-0.72701,3.06349
55.10000,-0.72534,3.10120
55.12500,-0.72322,3.13883
55.15000,-0.72064,3.17636
55.17500,-0.71761,3.21377
55.20000,-0.71413,3.25103
55.22500,-0.71019,3.28812
55.25000,-0.70581,3.32502
55.27500,-0.70098,3.36170
55.30000,-0.69571,3.39815
55.32500,-0.69000,3.43434
55.35000,-0.68386,3.47025
55.37500,-0.67728,3.50585
55.40000,-0.67027,3.54113
55.42500,-0.66283,3.57607
55.45000,-0.65497,3.61063
55.47500,-0.64670,3.64481
55.50000,-0.63801,3.67858
55.52500,-0.62892,3.71192
55.55000,-0.61943,3.74481
55.57500,-0.60954,3.77723
55.60000,-0.59926,3.80916
55.62500,-0.58859,3.84057
55.65000,-0.57755,3.87146
55.67500,-0.56613,3.90180
55.70000,-0.55435,3.93157
55.72500,-0.54222,3.96076
55.75000,-0.52973,3.98934
55.77500,-0.51690,4.01730
55.80000,-0.50374,4.04463
55.82500,-0.49025,4.07130
55.85000,-0.47644,4.09729
55.87500,-0.46232,4.12260
55.90000,-0.44790,4.14721
55.92500,-0.43318,4.17110
55.95000,-0.41818,4.19425
55.97500,-0.40291,4.21666
56.00000,-0.38737,4.23830
56.02500,-0.37157,4.25918
56.05000,-0.35553,4.27926
56.07500,-0.33925,4.29854
56.10000,-0.32274,4.31701
56.12500,-0.30602,4.33466
56.15000,-0.28909,4.35147
56.17500,-0.27197,4.36744
56.20000,-0.25465,4.38255
56.22500,-0.23717,4.39680
56.25000,-0.21952,4.41018
56.27500,-0.20172,4.42267
56.30000,-0.18377,4.43428
56.32500,-0.16570,4.44498
56.35000,-0.14750,4.45479
56.37500,-0.12920,4.46369
56.40000,-0.11080,4.47167
56.42500,-0.09231,4.47873
56.45000,-0.07375,4.48487
56.47500,-0.05513,4.49007
56.50000,-0.03646,4.49435
56.52500,-0.01774,4.49770
56.55000,0.00100,4.50010
56.57500,0.01976,4.50158
56.60000,0.03852,4.50211
56.62500,0.05727,4.50170
56.65000,0.07601,4.50036
56.67500,0.09471,4.49807
56.70000,0.11337,4.49485
56.72500,0.13198,4.49070
56.75000,0.15052,4.48562
56.77500,0.16898,4.47960
56.80000,0.18735,4.47266
56.82500,0.20562,4.46481
56.85000,0.22378,4.45603
56.87500,0.24182,4.44635
56.90000,0.25972,4.43576
56.92500,0.27747,4.42428
56.95000,0.29506,4.41190
56.97500,0.31249,4.39865
57.00000,0.32973,4.38452
57.02500,0.34679,4.36952
57.05000,0.36364,4.35367
57.07500,0.38028,4.33698
57.10000,0.39670,4.31945
57.12500,0.41288,4.30109
57.15000,0.42882,4.28193
57.17500,0.44450,4.26196
57.20000,0.45992,4.24121
57.22500,0.47507,4.21968
57.25000,0.48993,4.19739
57.27500,0.50450,4.17436
57.30000,0.51876,4.15059
57.32500,0.53271,4.12611
57.35000,0.54635,4.10093
57.37500,0.55965,4.07506
57.40000,0.57261,4.04852
57.42500,0.58523,4.02133
57.45000,0.59749,3.99350
57.47500,0.60939,3.96506
57.50000,0.62092,3.93602
57.52500,0.63206,3.90640
57.55000,0.64283,3.87621
57.57500,0.65320,3.84549
57.60000,0.66317,3.81424
57.62500,0.67273,3.78249
57.65000,0.68188,3.75026
57.67500,0.69062,3.71756
57.70000,0.69893,3.68442
57.72500,0.70681,3.65087
57.75000,0.71425,3.61691
57.77500,0.72125,3.58258
57.80000,0.72781,3.54790
57.82500,0.73392,3.51288
57.85000,0.73957,3.47755
57.87500,0.74477,3.44193
57.90000,0.74950,3.40605
57.92500,0.75377,3.36993
57.95000,0.75758,3.33359
57.97500,0.76091,3.29706
58.00000,0.76377,3.26035
58.02500,0.76615,3.22350
58.05000,0.76806,3.18652
58.07500,0.76948,3.14945
58.10000,0.77043,3.11230
58.12500,0.77089,3.07509
58.15000,0.77088,3.03786
58.17500,0.77038,3.00062
58.20000,0.76940,2.96341
58.22500,0.76794,2.92624
58.25000,0.76599,2.88914
58.27500,0.76357,2.85213
58.30000,0.76066,2.81523
58.32500,0.75728,2.77848
58.35000,0.75342,2.74190
58.37500,0.74908,2.70550
58.40000,0.74427,2.66931
58.42500,0.73900,2.63336
58.45000,0.73325,2.59768
58.47500,0.72705,2.56227
58.50000,0.72038,2.52717
58.52500,0.71325,2.49240
58.55000,0.70568,2.45798
58.57500,0.69765,2.42394
58.60000,0.68919,2.39029
58.62500,0.68028,2.35707
58.65000,0.67094,2.32428
58.67500,0.66117,2.29196
58.70000,0.65098,2.26012
58.72500,0.64038,2.22879
58.75000,0.62937,2.19799
58.77500,0.61795,2.16774
58.80000,0.60613,2.13805
58.82500,0.59393,2.10895
58.85000,0.58135,2.08045
58.87500,0.56839,2.05259
58.90000,0.55506,2.02536
58.92500,0.54138,1.99880
58.95000,0.52734,1.97293
58.97500,0.51296,1.94775
59.00000,0.49826,1.92329
59.02500,0.48322,1.89956
59.05000,0.46787,1.87658
59.07500,0.45222,1.85437
59.10000,0.43627,1.83293
59.12500,0.42003,1.81230
59.15000,0.40352,1.79247
59.17500,0.38674,1.77346
59.20000,0.36970,1.75530
59.22500,0.35242,1.73798
59.25000,0.33490,1.72153
59.27500,0.31716,1.70595
59.30000,0.29920,1.69125
59.32500,0.28105,1.67746
59.35000,0.26270,1.66457
59.37500,0.24417,1.65259
59.40000,0.22547,1.64154
59.42500,0.20662,1.63143
59.45000,0.18762,1.62226
59.47500,0.16849,1.61403
59.50000,0.14924,1.60677
59.52500,0.12988,1.60046
59.55000,0.11042,1.59513
59.57500,0.09087,1.59076
59.60000,0.07125,1.58737
59.62500,0.05157,1.58497
59.65000,0.03184,1.58355
59.67500,0.01208,1.58311
59.70000,-0.00771,1.58367
59.72500,-0.02751,1.58521
59.75000,-0.04731,1.58775
59.77500,-0.06710,1.59127
59.80000,-0.08686,1.59579
59.82500,-0.10659,1.60129
59.85000,-0.12626,1.60778
59.87500,-0.14587,1.61526
59.90000,-0.16541,1.62372
59.92500,-0.18486,1.63315
59.95000,-0.20421,1.64356
59.97500,-0.22345,1.65494
60.00000,-0.24256,1.66729
60.02500,-0.26154,1.68059
60.05000,-0.28037,1.69484
60.07500,-0.29904,1.71003
60.10000,-0.31754,1.72616
60.12500,-0.33586,1.74322
60.15000,-0.35398,1.76120
60.17500,-0.37190,1.78008
60.20000,-0.38959,1.79986
60.22500,-0.40706,1.82053
60.25000,-0.42429,1.84207
60.27500,-0.44127,1.86448
60.30000,-0.45798,1.88774
60.32500,-0.47442,1.91184
60.35000,-0.49058,1.93677
60.37500,-0.50645,1.96250
60.40000,-0.52201,1.98903
60.42500,-0.53726,2.01634
60.45000,-0.55219,2.04442
60.47500,-0.56678,2.07325
60.50000,-0.58103,2.10281
60.52500,-0.59493,2.13308
60.55000,-0.60846,2.16406
60.57500,-0.62163,2.19571
60.60000,-0.63442,2.22802
60.62500,-0.64682,2.26098
60.65000,-0.65883,2.29457
60.67500,-0.67044,2.32875
60.70000,-0.68164,2.36352
60.72500,-0.69242,2.39886
60.75000,-0.70277,2.43473
60.77500,-0.71270,2.47113
60.80000,-0.72218,2.50803
60.82500,-0.73123,2.54540
60.85000,-0.73982,2.58323
60.87500,-0.74796,2.62150
60.90000,-0.75563,2.66018
60.92500,-0.76284,2.69924
60.95000,-0.76958,2.73867
60.97500,-0.77584,2.77844
61.00000,-0.78163,2.81852
61.02500,-0.78692,2.85890
61.05000,-0.79173,2.89955
61.07500,-0.79605,2.94044
61.10000,-0.79988,2.98155
61.12500,-0.80320,3.02286
61.15000,-0.80603,3.06434
61.17500,-0.80836,3.10596
61.20000,-0.81018,3.14770
61.22500,-0.81149,3.18954
61.25000,-0.81230,3.23145
61.27500,-0.81261,3.27340
61.30000,-0.81240,3.31537
61.32500,-0.81169,3.35734
61.35000,-0.81046,3.39927
61.37500,-0.80873,3.44115
61.40000,-0.80649,3.48294
61.42500,-0.80375,3.52462
61.45000,-0.80050,3.56617
61.47500,-0.79675,3.60757
61.50000,-0.79249,3.64877
61.52500,-0.78774,3.68977
61.55000,-0.78249,3.73054
61.57500,-0.77675,3.77105
61.60000,-0.77051,3.81127
61.62500,-0.76379,3.85118
61.65000,-0.75659,3.89076
61.67500,-0.74890,3.92999
61.70000,-0.74075,3.96883
61.72500,-0.73212,4.00727
61.75000,-0.72302,4.04528
61.77500,-0.71347,4.08284
61.80000,-0.70346,4.11993
61.82500,-0.69301,4.15651
61.85000,-0.68211,4.19258
61.87500,-0.67078,4.22811
61.90000,-0.65902,4.26307
61.92500,-0.64683,4.29745
61.95000,-0.63424,4.33122
61.97500,-0.62123,4.36436
62.00000,-0.60783,4.39685
62.02500,-0.59403,4.42868
62.05000,-0.57986,4.45982
62.07500,-0.56531,4.49025
62.10000,-0.55039,4.51996
62.12500,-0.53511,4.54893
62.15000,-0.51949,4.57713
62.17500,-0.50354,4.60455
62.20000,-0.48725,4.63118
62.22500,-0.47065,4.65699
62.25000,-0.45374,4.68198
62.27500,-0.43653,4.70612
62.30000,-0.41903,4.72941
62.32500,-0.40126,4.75182
62.35000,-0.38322,4.77334
62.37500,-0.36493,4.79396
62.40000,-0.34640,4.81367
62.42500,-0.32763,4.83246
62.45000,-0.30865,4.85030
62.47500,-0.28945,4.86720
62.50000,-0.27006,4.88314
62.52500,-0.25049,4.89811
62.55000,-0.23074,4.91210
62.57500,-0.21083,4.92511
62.60000,-0.19078,4.93712
62.62500,-0.17059,4.94813
62.65000,-0.15027,4.95813
62.67500,-0.12985,4.96711
62.70000,-0.10933,4.97507
62.72500,-0.08872,4.98201
62.75000,-0.06805,4.98791
62.77500,-0.04731,4.99279
62.80000,-0.02653,4.99662
62.82500,-0.00571,4.99942
62.85000,0.01513,5.00117
62.87500,0.03597,5.00188
62.90000,0.05681,5.00155
62.92500,0.07763,5.00018
62.95000,0.09841,4.99776
62.97500,0.11915,4.99431
63.00000,0.13984,4.98981
63.02500,0.16045,4.98428
63.05000,0.18098,4.97772
63.07500,0.20141,4.97013
63.10000,0.22173,4.96152
63.12500,0.24193,4.95189
63.15000,0.26199,4.94125
63.17500,0.28191,4.92961
63.20000,0.30166,4.91697
63.22500,0.32125,4.90334
63.25000,0.34064,4.88872
63.27500,0.35984,4.87314
63.30000,0.37883,4.85659
63.32500,0.39760,4.83910
63.35000,0.41613,4.82066
63.37500,0.43442,4.80129
63.40000,0.45245,4.78101
63.42500,0.47021,4.75982
63.45000,0.48769,4.73775
63.47500,0.50488,4.71479
63.50000,0.52177,4.69098
63.52500,0.53834,4.66631
63.55000,0.55459,4.64082
63.57500,0.57051,4.61451
63.60000,0.58608,4.58740
63.62500,0.60130,4.55952
63.65000,0.61615,4.53086
63.67500,0.63063,4.50147
63.70000,0.64473,4.47134
63.72500,0.65844,4.44051
63.75000,0.67174,4.40899
63.77500,0.68463,4.37680
63.80000,0.69711,4.34396
63.82500,0.70916,4.31050
63.85000,0.72077,4.27643
63.87500,0.73195,4.24178
63.90000,0.74267,4.20656
63.92500,0.75294,4.17081
63.95000,0.76275,4.13454
63.97500,0.77208,4.09778
64.00000,0.78094,4.06054
64.02500,0.78932,4.02286
64.05000,0.79721,3.98476
64.07500,0.80461,3.94626
64.10000,0.81151,3.90739
64.12500,0.81791,3.86817
64.15000,0.82381,3.82862
64.17500,0.82919,3.78878
64.20000,0.83405,3.74866
64.22500,0.83840,3.70830
64.25000,0.84223,3.66772
64.27500,0.84554,3.62694
64.30000,0.84832,3.58599
64.32500,0.85057,3.54491
64.35000,0.85229,3.50370
64.37500,0.85347,3.46241
64.40000,0.85413,3.42105
64.42500,0.85425,3.37966
64.45000,0.85384,3.33826
64.47500,0.85289,3.29688
64.50000,0.85141,3.25554
64.52500,0.84939,3.21427
64.55000,0.84684,3.17310
64.57500,0.84376,3.13205
64.60000,0.84015,3.09115
64.62500,0.83602,3.05044
64.65000,0.83135,3.00992
64.67500,0.82616,2.96964
64.70000,0.82045,2.92961
64.72500,0.81423,2.88986
64.75000,0.80749,2.85043
64.77500,0.80023,2.81133
64.80000,0.79248,2.77258
64.82500,0.78422,2.73423
64.85000,0.77546,2.69628
64.87500,0.76622,2.65877
64.90000,0.75648,2.62171
64.92500,0.74627,2.58515
64.95000,0.73558,2.54909
64.97500,0.72442,2.51356
65.00000,0.71280,2.47859
65.02500,0.70073,2.44419
65.05000,0.68820,2.41040
65.07500,0.67524,2.37723
65.10000,0.66185,2.34471
65.12500,0.64803,2.31286
65.15000,0.63380,2.28169
65.17500,0.61915,2.25123
65.20000,0.60411,2.22151
65.22500,0.58868,2.19253
65.25000,0.57287,2.16433
65.27500,0.55669,2.13691
65.30000,0.54015,2.11030
65.32500,0.52326,2.08452
65.35000,0.50603,2.05958
65.37500,0.48847,2.03550
65.40000,0.47059,2.01229
65.42500,0.45240,1.98998
65.45000,0.43391,1.96858
65.47500,0.41514,1.94810
65.50000,0.39610,1.92856
65.52500,0.37679,1.90996
65.55000,0.35723,1.89234
65.57500,0.33744,1.87569
65.60000,0.31742,1.86003
65.62500,0.29718,1.84537
65.65000,0.27674,1.83172
65.67500,0.25612,1.81909
65.70000,0.23532,1.80750
65.72500,0.21435,1.79694
65.75000,0.19324,1.78743
65.77500,0.17198,1.77898
65.80000,0.15061,1.77159
65.82500,0.12912,1.76527
65.85000,0.10754,1.76002
65.87500,0.08587,1.75585
65.90000,0.06414,1.75276
65.92500,0.04234,1.75077
65.95000,0.02051,1.74986
65.97500,-0.00136,1.75004
66.00000,-0.02324,1.75132
66.02500,-0.04513,1.75369
66.05000,-0.06700,1.75716
66.07500,-0.08884,1.76172
66.10000,-0.11065,1.76738
66.12500,-0.13241,1.77413
66.15000,-0.15409,1.78196
66.17500,-0.17570,1.79088
66.20000,-0.19722,1.80088
66.22500,-0.21863,1.81196
66.25000,-0.23991,1.82411
66.27500,-0.26107,1.83733
66.30000,-0.28207,1.85160
66.32500,-0.30292,1.86693
66.35000,-0.32359,1.88330
66.37500,-0.34407,1.90070
66.40000,-0.36436,1.91913
66.42500,-0.38443,1.93858
66.45000,-0.40428,1.95903
66.47500,-0.42389,1.98048
66.50000,-0.44325,2.00291
66.52500,-0.46234,2.02631
66.55000,-0.48116,2.05066
66.57500,-0.49970,2.07596
66.60000,-0.51793,2.10218
66.62500,-0.53586,2.12932
66.65000,-0.55346,2.15736
66.67500,-0.57074,2.18628
66.70000,-0.58766,2.21607
66.72500,-0.60423,2.24671
66.75000,-0.62044,2.27817
66.77500,-0.63627,2.31045
66.80000,-0.65172,2.34352
66.82500,-0.66676,2.37737
66.85000,-0.68141,2.41197
66.87500,-0.69563,2.44731
66.90000,-0.70944,2.48336
66.92500,-0.72281,2.52010
66.95000,-0.73573,2.55751
66.97500,-0.74821,2.59558
67.00000,-0.76023,2.63426
67.02500,-0.77178,2.67356
67.05000,-0.78286,2.71343
67.07500,-0.79345,2.75386
67.10000,-0.80356,2.79482
67.12500,-0.81317,2.83629
67.15000,-0.82228,2.87824
67.17500,-0.83089,2.92065
67.20000,-0.83898,2.96349
67.22500,-0.84655,3.00675
67.25000,-0.85360,3.05038
67.27500,-0.86012,3.09436
67.30000,-0.86610,3.13868
67.32500,-0.87155,3.18330
67.35000,-0.87646,3.22819
67.37500,-0.88082,3.27333
67.40000,-0.88464,3.31869
67.42500,-0.88790,3.36425
67.45000,-0.89061,3.40997
67.47500,-0.89277,3.45583
67.50000,-0.89437,3.50180
67.52500,-0.89541,3.54785
67.55000,-0.89589,3.59396
67.57500,-0.89582,3.64009
67.60000,-0.89518,3.68622
67.62500,-0.89398,3.73232
